"","spp.name","region"
"508",118860,2
"509",118865,6
"510",118877,10
"511",118893,7
"512",118900,2
"513",118919,1
"514",118948,4
"515",118976,5
"516",119021,10
"517",119024,4
"518",119046,9
"519",119071,3
"520",119073,6
"521",119078,5
"522",119099,5
"523",119107,1
"524",119145,4
"525",119153,2
"526",119192,4
"527",119225,1
"528",119246,2
"529",119311,1
"530",119324,6
"531",119340,9
"532",119356,9
"533",119361,3
"534",119380,2
"535",119401,9
"536",119412,5
"537",119415,4
"538",119416,7
"539",119436,1
"540",119445,4
"541",119448,4
"542",119460,1
"543",119482,6
"544",119489,9
"545",119491,5
"546",119494,7
"547",119510,6
"548",119512,7
"549",119517,6
"550",119525,8
"551",119546,2
"552",119549,10
"553",119552,8
"554",119557,2
"555",119563,1
"556",119587,1
"557",119599,9
"558",119628,7
"559",119640,4
"560",119646,9
"561",119647,3
"562",119654,7
"563",119658,7
"564",119667,3
"565",119669,4
"566",119687,1
"567",119723,8
"568",119725,1
"569",119736,1
"570",119764,2
"571",119765,2
"572",119767,8
"573",119793,1
"574",119795,4
"575",119803,10
"576",119805,4
"577",119811,8
"578",119855,1
"579",119871,2
"580",119874,9
"581",119882,4
"582",119884,10
"583",119911,5
"584",119932,9
"585",119947,8
"586",119997,7
"587",120017,5
"588",120033,8
"589",120036,3
"590",120040,3
"591",120049,1
"592",120054,1
"593",120070,9
"594",120079,10
"595",120083,4
"596",120104,2
"597",120119,4
"598",120121,10
"599",120130,8
"600",120150,8
"601",120165,3
"602",120170,5
"603",120187,1
"604",120189,7
"605",120208,7
"606",120222,1
"607",120232,5
"608",120255,9
"609",120258,3
"610",120267,1
"611",120273,5
"612",120283,2
"613",120295,7
"614",120302,4
"615",120303,3
"616",120305,7
"617",120337,3
"618",120350,5
"619",120351,6
"620",120352,4
"621",120371,3
"622",120372,5
"623",120379,1
"624",120393,3
"625",120417,3
"626",120437,6
"627",120440,8
"628",120446,10
"629",120457,6
"630",120459,8
"631",120471,2
"632",120473,9
"633",120494,1
"634",120513,6
"635",120514,7
"636",120519,1
"637",120520,10
"638",120534,5
"639",120561,2
"640",120563,4
"641",120583,4
"642",120609,4
"643",120610,5
"644",120623,9
"645",120624,10
"646",120625,7
"647",120626,8
"648",120631,7
"649",120646,5
"650",120658,2
"651",120659,10
"652",120682,2
"653",120685,2
"654",120690,3
"655",120700,4
"656",120703,3
"657",120718,5
"658",120733,3
"659",120739,2
"660",120741,10
"661",120759,8
"662",120777,5
"663",120801,6
"664",120804,4
"665",120830,8
"666",120835,1
"667",120842,10
"668",120845,2
"669",120862,7
"670",120863,9
"671",120864,3
"672",120865,7
"673",120878,8
"674",120919,3
"675",120926,6
"676",120935,8
"677",120936,8
"678",120942,6
"679",120946,1
"680",120953,5
"681",120959,9
"682",120962,4
"683",120963,8
"684",120969,4
"685",120972,2
"686",121005,3
"687",121026,6
"688",121027,7
"689",121034,6
"690",121058,9
"691",121064,2
"692",121073,3
"693",121076,6
"694",121090,2
"695",121094,8
"696",121121,1
"697",121124,5
"698",121130,2
"699",121151,9
"700",121157,9
"701",121187,7
"702",121196,6
"703",121201,2
"704",121203,4
"705",121207,2
"706",121213,7
"707",121215,4
"708",121227,5
"709",121231,7
"710",121233,2
"711",121242,2
"712",121247,8
"713",121260,1
"714",121274,10
"715",121282,4
"716",121288,3
"717",121290,3
"718",121303,7
"719",121305,1
"720",121307,2
"721",121308,5
"722",121311,3
"723",121322,5
"724",121326,1
"725",121344,5
"726",121349,10
"727",121369,6
"728",121372,6
"729",121388,7
"730",121395,5
"731",121405,1
"732",121413,5
"733",121423,2
"734",121425,4
"735",121436,5
"736",121442,9
"737",121453,5
"738",121468,2
"739",121478,8
"740",121487,9
"741",121495,6
"742",121512,9
"743",121514,6
"744",121527,3
"745",121532,8
"746",121537,3
"747",121558,4
"748",121571,3
"749",121587,5
"750",121592,8
"751",121601,6
"752",121603,3
"753",121605,5
"754",121612,5
"755",121625,2
"756",121633,9
"757",121646,2
"758",121649,4
"759",121665,3
"760",121674,4
"761",121677,6
"762",121692,5
"763",121707,4
"764",121733,10
"765",121734,6
"766",121753,2
"767",121757,5
"768",121777,9
"769",121792,8
"770",121799,5
"771",121814,4
"772",121822,6
"773",121828,1
"774",121838,6
"775",121856,1
"776",121857,5
"777",121859,5
"778",121863,6
"779",121877,6
"780",121889,8
"781",121896,9
"782",121907,1
"783",121911,5
"784",121920,7
"785",121927,4
"786",121938,8
"787",121944,5
"788",121952,6
"789",121961,3
"790",121970,5
"791",121978,3
"792",121980,7
"793",121989,3
"794",121991,6
"795",121992,3
"796",122027,1
"797",122048,8
"798",122050,6
"799",122056,5
"800",122061,4
"801",122082,5
"802",122090,8
"803",122103,3
"804",122127,3
"805",122133,5
"806",122143,3
"807",122145,7
"808",122150,5
"809",122155,10
"810",122169,8
"811",122181,8
"812",122191,4
"813",122192,4
"814",122196,10
"815",122199,9
"816",122201,8
"817",122207,7
"818",122209,2
"819",122213,1
"820",122215,8
"821",122221,2
"822",122222,4
"823",122228,3
"824",122229,1
"825",122230,5
"826",122240,3
"827",122259,7
"828",122267,1
"829",122276,5
"830",122277,6
"831",122279,7
"832",122280,9
"833",122283,9
"834",122285,6
"835",122286,10
"836",122299,5
"837",122303,8
"838",122304,2
"839",122305,4
"840",122306,6
"841",122309,3
"842",122311,8
"843",122325,5
"844",122331,7
"845",122340,3
"846",122347,6
"847",122353,10
"848",122361,7
"849",122367,2
"850",122372,5
"851",122380,8
"852",122383,3
"853",122390,10
"854",122403,1
"855",122411,7
"856",122434,7
"857",122442,5
"858",122445,7
"859",122446,7
"860",122448,8
"861",122456,8
"862",122457,2
"863",122469,7
"864",122473,8
"865",122484,8
"866",122493,4
"867",122496,9
"868",122518,3
"869",122522,4
"870",122523,8
"871",122526,9
"872",122537,8
"873",122538,10
"874",122545,2
"875",122546,7
"876",122573,7
"877",122587,6
"878",122589,9
"879",122592,3
"880",122609,4
"881",122610,7
"882",122612,3
"883",122628,5
"884",122632,10
"885",122638,5
"886",122658,4
"887",122662,10
"888",122674,9
"889",122675,2
"890",122697,9
"891",122703,4
"892",122707,9
"893",122709,10
"894",122710,6
"895",122711,8
"896",122714,8
"897",122727,1
"898",122735,10
"899",122739,10
"900",122741,1
"901",122743,6
"902",122748,7
"903",122757,4
"904",122784,7
"905",122800,4
"906",122809,7
"907",122824,3
"908",122825,3
"909",122845,10
"910",122846,6
"911",122859,9
"912",122860,9
"913",122866,3
"914",122874,8
"915",122876,1
"916",122891,9
"917",122898,9
"918",122915,6
"919",122918,7
"920",122928,2
"921",122931,10
"922",122933,6
"923",122942,10
"924",122943,4
"925",122964,6
"926",122971,6
"927",122974,6
"928",122978,3
"929",122982,9
"930",122983,3
"931",122988,3
"932",122992,2
"933",122993,3
"934",123000,1
"935",123006,4
"936",123010,8
"937",123026,7
"938",123048,10
"939",123050,5
"940",123057,9
"941",123058,2
"942",123063,9
"943",123068,4
"944",123075,5
"945",123077,8
"946",123081,7
"947",123087,10
"948",123094,9
"949",123106,9
"950",123107,10
"951",123110,10
"952",123111,8
"953",123116,8
"954",123128,9
"955",123130,6
"956",123133,1
"957",123146,4
"958",123150,5
"959",123151,4
"960",123160,2
"961",123162,2
"962",123167,2
"963",123169,7
"964",123175,8
"965",123191,5
"966",123195,5
"967",123204,3
"968",123210,7
"969",123211,9
"970",123227,3
"971",123228,8
"972",123229,5
"973",123232,10
"974",123241,4
"975",123246,1
"976",123247,10
"977",123249,3
"978",123250,5
"979",123255,6
"980",123260,8
"981",123262,6
"982",123267,5
"983",123268,9
"984",123270,10
"985",123271,4
"986",123273,7
"987",123274,9
"988",123283,1
"989",123286,6
"990",123310,3
"991",123314,3
"992",123322,5
"993",123335,1
"994",123340,1
"995",123366,3
"996",123381,4
"997",123388,10
"998",123390,8
"999",123391,7
"1000",123395,4
"1001",123399,10
"1002",123402,3
"1003",123407,3
"1004",123409,10
"1005",123426,7
"1006",123428,5
"1007",123447,7
"1008",123449,9
"1009",123458,4
"1010",123479,6
"1011",123483,5
"1012",123486,1
"1013",123488,9
"1014",123493,8
"1015",123500,6
"1016",123509,9
"1017",123518,9
"1018",123528,10
"1019",123531,8
"1020",123533,5
"1021",123541,1
"1022",123543,9
"1023",123547,6
"1024",123549,7
"1025",123555,10
"1026",123560,9
"1027",123566,3
"1028",123570,2
"1029",123576,7
"1030",123590,6
"1031",123595,5
"1032",123600,5
"1033",123602,2
"1034",123603,3
"1035",123608,6
"1036",123612,3
"1037",123621,6
"1038",123630,3
"1039",123636,9
"1040",123642,4
"1041",123650,1
"1042",123656,9
"1043",123670,6
"1044",123672,9
"1045",123687,2
"1046",123688,5
"1047",123690,8
"1048",123692,3
"1049",123694,9
"1050",123701,8
"1051",123723,8
"1052",123724,10
"1053",123729,6
"1054",123730,7
"1055",123734,8
"1056",123736,2
"1057",123739,10
"1058",123742,3
"1059",123743,5
"1060",123751,5
"1061",123753,8
"1062",123760,1
"1063",123765,6
"1064",123766,9
"1065",123768,3
"1066",123769,8
"1067",123775,5
"1068",123781,7
"1069",123800,7
"1070",123802,10
"1071",123804,4
"1072",123816,9
"1073",123821,9
"1074",123825,4
"1075",123829,10
"1076",123830,4
"1077",123832,6
"1078",123833,5
"1079",123838,7
"1080",123840,1
"1081",123844,5
"1082",123846,10
"1083",123850,7
"1084",123853,4
"1085",123855,5
"1086",123857,4
"1087",123858,9
"1088",123864,3
"1089",123876,5
"1090",123879,3
"1091",123880,3
"1092",123887,8
"1093",123893,9
"1094",123903,8
"1095",123918,10
"1096",123919,4
"1097",123929,8
"1098",123931,4
"1099",123935,5
"1100",123938,9
"1101",123940,6
"1102",123945,2
"1103",123947,5
"1104",123950,4
"1105",123951,8
"1106",123952,6
"1107",123973,10
"1108",123977,4
"1109",123981,10
"1110",123984,5
"1111",123985,5
"1112",124000,7
"1113",124004,9
"1114",124005,7
"1115",124007,10
"1116",124008,7
"1117",124018,6
"1118",124021,6
"1119",124027,7
"1120",124030,6
"1121",124036,7
"1122",124045,6
"1123",124046,10
"1124",124048,9
"1125",124054,3
"1126",124058,1
"1127",124060,5
"1128",124079,4
"1129",124082,1
"1130",124083,2
"1131",124089,7
"1132",124093,5
"1133",124121,1
"1134",124127,1
"1135",124135,7
"1136",124147,8
"1137",124149,4
"1138",124151,7
"1139",124154,6
"1140",124156,3
"1141",124160,8
"1142",124165,5
"1143",124169,7
"1144",124171,4
"1145",124172,8
"1146",124175,5
"1147",124183,4
"1148",124189,9
"1149",124195,9
"1150",124215,3
"1151",124216,6
"1152",124221,3
"1153",124222,8
"1154",124227,7
"1155",124230,4
"1156",124231,6
"1157",124234,8
"1158",124242,8
"1159",124247,3
"1160",124249,8
"1161",124259,2
"1162",124260,6
"1163",124261,6
"1164",124272,9
"1165",124273,9
"1166",124275,7
"1167",124276,7
"1168",124286,2
"1169",124289,10
"1170",124292,5
"1171",124295,9
"1172",124305,2
"1173",124306,5
"1174",124310,8
"1175",124316,8
"1176",124319,9
"1177",124323,3
"1178",124330,10
"1179",124332,6
"1180",124335,3
"1181",124336,9
"1182",124337,10
"1183",124339,8
"1184",124356,3
"1185",124359,5
"1186",124360,3
"1187",124370,8
"1188",124372,8
"1189",124374,7
"1190",124377,4
"1191",124382,10
"1192",124394,9
"1193",124408,6
"1194",124431,10
"1195",124434,4
"1196",124438,6
"1197",124441,9
"1198",124445,7
"1199",124452,7
"1200",124455,6
"1201",124456,6
"1202",124465,6
"1203",124473,3
"1204",124478,9
"1205",124491,8
"1206",124493,10
"1207",124503,3
"1208",124505,6
"1209",124506,7
"1210",124507,4
"1211",124509,6
"1212",124521,5
"1213",124522,6
"1214",124529,4
"1215",124530,4
"1216",124533,10
"1217",124539,5
"1218",124544,4
"1219",124552,6
"1220",124553,5
"1221",124556,4
"1222",124562,3
"1223",124568,2
"1224",124573,6
"1225",124574,7
"1226",124581,7
"1227",124586,6
"1228",124587,7
"1229",124593,5
"1230",124595,9
"1231",124598,8
"1232",124600,1
"1233",124602,7
"1234",124608,4
"1235",124610,9
"1236",124611,2
"1237",124624,2
"1238",124627,7
"1239",124629,4
"1240",124631,3
"1241",124632,7
"1242",124636,3
"1243",124637,6
"1244",124653,5
"1245",124654,5
"1246",124658,9
"1247",124666,3
"1248",124667,3
"1249",124684,5
"1250",124686,9
"1251",124691,6
"1252",124692,8
"1253",124696,8
"1254",124700,10
"1255",124712,10
"1256",124716,9
"1257",124722,7
"1258",124726,3
"1259",124728,7
"1260",124731,2
"1261",124735,10
"1262",124737,8
"1263",124738,2
"1264",124739,5
"1265",124740,8
"1266",124745,2
"1267",124747,4
"1268",124748,9
"1269",124753,7
"1270",124757,4
"1271",124764,9
"1272",124765,4
"1273",124769,4
"1274",124773,8
"1275",124783,8
"1276",124789,2
"1277",124793,5
"1278",124794,3
"1279",124796,9
"1280",124798,9
"1281",124799,6
"1282",124804,5
"1283",124811,10
"1284",124817,6
"1285",124822,7
"1286",124823,10
"1287",124828,7
"1288",124831,8
"1289",124838,4
"1290",124841,6
"1291",124847,3
"1292",124848,4
"1293",124851,1
"1294",124857,8
"1295",124864,8
"1296",124865,5
"1297",124871,6
"1298",124873,8
"1299",124875,2
"1300",124885,10
"1301",124886,6
"1302",124888,10
"1303",124891,7
"1304",124897,7
"1305",124900,5
"1306",124904,6
"1307",124910,5
"1308",124916,1
"1309",124918,6
"1310",124920,10
"1311",124925,3
"1312",124935,4
"1313",124943,4
"1314",124953,10
"1315",124957,5
"1316",124964,8
"1317",124971,10
"1318",124972,6
"1319",124975,7
"1320",124977,2
"1321",124980,8
"1322",124996,1
"1323",124999,10
"1324",125004,5
"1325",125008,8
"1326",125010,2
"1327",125011,4
"1328",125019,4
"1329",125029,9
"1330",125032,8
"1331",125035,9
"1332",125044,2
"1333",125048,2
"1334",125049,3
"1335",125051,5
"1336",125057,10
"1337",125058,9
"1338",125060,7
"1339",125072,7
"1340",125073,9
"1341",125076,6
"1342",125079,1
"1343",125082,6
"1344",125084,4
"1345",125088,5
"1346",125090,2
"1347",125091,7
"1348",125095,9
"1349",125107,8
"1350",125110,1
"1351",125121,5
"1352",125122,6
"1353",125125,1
"1354",125126,4
"1355",125129,6
"1356",125131,2
"1357",125139,1
"1358",125142,2
"1359",125144,9
"1360",125151,4
"1361",125153,7
"1362",125156,7
"1363",125161,10
"1364",125162,2
"1365",125167,7
"1366",125168,3
"1367",125171,3
"1368",125180,4
"1369",125181,5
"1370",125183,8
"1371",125184,9
"1372",125188,5
"1373",125191,7
"1374",125193,10
"1375",125196,4
"1376",125199,4
"1377",125201,8
"1378",125204,2
"1379",125207,3
"1380",125216,10
"1381",125217,10
"1382",125224,10
"1383",125230,8
"1384",125233,9
"1385",125238,7
"1386",125240,10
"1387",125246,5
"1388",125253,6
"1389",125254,7
"1390",125263,9
"1391",125275,6
"1392",125277,8
"1393",125289,10
"1394",125293,1
"1395",125297,6
"1396",125298,3
"1397",125301,8
"1398",125302,10
"1399",125303,6
"1400",125304,2
"1401",125320,8
"1402",125322,10
"1403",125332,6
"1404",125335,9
"1405",125339,8
"1406",125342,7
"1407",125349,1
"1408",125352,8
"1409",125355,5
"1410",125356,5
"1411",125360,5
"1412",125362,6
"1413",125364,9
"1414",125366,3
"1415",125370,6
"1416",125371,8
"1417",125372,10
"1418",125375,3
"1419",125380,7
"1420",125383,6
"1421",125384,6
"1422",125387,4
"1423",125393,6
"1424",125394,5
"1425",125395,10
"1426",125396,7
"1427",125397,9
"1428",125401,10
"1429",125416,5
"1430",125417,4
"1431",125418,7
"1432",125419,9
"1433",125422,8
"1434",125429,3
"1435",125430,7
"1436",125436,9
"1437",125438,1
"1438",125439,2
"1439",125442,7
"1440",125447,9
"1441",125448,4
"1442",125454,10
"1443",125459,9
"1444",125463,10
"1445",125466,2
"1446",125468,3
"1447",125469,8
"1448",125470,8
"1449",125471,2
"1450",125476,5
"1451",125477,7
"1452",125478,9
"1453",125480,7
"1454",125481,8
"1455",125489,9
"1456",125491,7
"1457",125496,5
"1458",125501,2
"1459",125506,4
"1460",125517,5
"1461",125521,9
"1462",125522,10
"1463",125524,6
"1464",125525,10
"1465",125528,2
"1466",125531,8
"1467",125532,8
"1468",125533,10
"1469",125535,2
"1470",125538,2
"1471",125539,9
"1472",125545,8
"1473",125546,10
"1474",125547,1
"1475",125548,7
"1476",125552,4
"1477",125553,4
"1478",125560,4
"1479",125565,6
"1480",125566,9
"1481",125568,1
"1482",125574,8
"1483",125576,6
"1484",125577,7
"1485",125579,9
"1486",125581,10
"1487",125582,4
"1488",125584,4
"1489",125592,10
"1490",125595,6
"1491",125599,10
"1492",125604,8
"1493",125607,9
"1494",125608,7
"1495",125610,4
"1496",125612,9
"1497",125615,5
"1498",125619,10
"1499",125624,9
"1500",125632,8
"1501",125636,9
"1502",125640,7
"1503",125642,8
"1504",125643,10
"1505",125645,9
"1506",125647,2
"1507",125662,10
"1508",125663,10
"1509",125664,10
"1510",125667,8
"1511",125671,10
"1512",125672,6
"1513",125673,4
"1514",125675,8
"1515",125678,9
"1516",125679,6
"1517",125683,3
"1518",125684,6
"1519",125688,5
"1520",125693,3
"1521",125698,6
"1522",125700,6
"1523",125701,10
"1524",125704,4
"1525",125708,4
"1526",125711,3
"1527",125712,6
"1528",125718,5
"1529",125719,4
"1530",125721,8
"1531",125722,9
"1532",125730,8
"1533",125732,2
"1534",125736,10
"1535",125739,10
"1536",125748,8
"1537",125753,7
"1538",125755,5
"1539",125756,8
"1540",125760,7
"1541",125762,7
"1542",125763,10
"1543",125765,9
"1544",125767,2
"1545",125769,8
"1546",125770,1
"1547",125771,6
"1548",125773,5
"1549",125775,9
"1550",125777,8
"1551",125778,3
"1552",125783,8
"1553",125786,7
"1554",125789,7
"1555",125800,7
"1556",125803,6
"1557",125808,9
"1558",125815,4
"1559",125819,8
"1560",125820,9
"1561",125823,5
"1562",125824,7
"1563",125826,8
"1564",125827,9
"1565",125831,7
"1566",125833,4
"1567",125837,8
"1568",125840,2
"1569",125844,9
"1570",125847,1
"1571",125848,9
"1572",125849,5
"1573",125851,6
"1574",125854,3
"1575",125858,8
"1576",125860,3
"1577",125862,8
"1578",125863,6
"1579",125864,7
"1580",125873,7
"1581",125875,9
"1582",125877,8
"1583",125878,8
"1584",125884,9
"1585",125887,2
"1586",125891,8
"1587",125894,8
"1588",125898,8
"1589",125899,4
"1590",125901,4
"1591",125907,1
"1592",125908,7
"1593",125912,8
"1594",125914,9
"1595",125916,4
"1596",125920,8
"1597",125922,8
"1598",125928,5
"1599",125944,4
"1600",125947,10
"1601",125951,2
"1602",125955,9
"1603",125957,1
"1604",125958,6
"1605",125960,9
"1606",125963,8
"1607",125964,10
"1608",125969,10
"1609",125970,3
"1610",125973,2
"1611",125979,1
"1612",125980,5
"1613",125988,10
"1614",125994,4
"1615",125998,2
"1616",126002,3
"1617",126004,3
"1618",126008,2
"1619",126009,3
"1620",126016,2
"1621",126019,10
"1622",126022,10
"1623",126025,3
"1624",126027,6
"1625",126028,10
"1626",126030,2
"1627",126035,10
"1628",126036,8
"1629",126037,10
"1630",126040,10
"1631",126044,8
"1632",126045,8
"1633",126046,7
"1634",126048,10
"1635",126054,5
"1636",126055,6
"1637",126056,8
"1638",126057,9
"1639",126061,8
"1640",126063,9
"1641",126064,3
"1642",126065,3
"1643",126069,10
"1644",126083,6
"1645",126084,2
"1646",126087,2
"1647",126088,8
"1648",126089,10
"1649",126092,10
"1650",126093,1
"1651",126094,6
"1652",126096,10
"1653",126103,7
"1654",126106,10
"1655",126107,2
"1656",126109,3
"1657",126113,5
"1658",126117,9
"1659",126118,7
"1660",126119,9
"1661",126121,1
"1662",126122,7
"1663",126125,1
"1664",126126,2
