model,simID,simName,dispersal
split,343,split_00343,3.35
split,344,split_00344,3.4
split,345,split_00345,1.6
split,346,split_00346,1.65
split,347,split_00347,1.7
split,348,split_00348,3.45
split,349,split_00349,3.5
split,350,split_00350,3.55
split,351,split_00351,3.6
split,352,split_00352,3.65
split,353,split_00353,1.75
split,354,split_00354,1.8
split,355,split_00355,3.7
split,356,split_00356,3.75
split,357,split_00357,3.8
split,358,split_00358,3.85
split,359,split_00359,3.9
split,360,split_00360,1.85
split,361,split_00361,1.9
split,362,split_00362,3.95
split,363,split_00363,4
split,364,split_00364,4.05
split,365,split_00365,4.1
split,366,split_00366,1.95
split,367,split_00367,4.15
split,368,split_00368,4.2
split,369,split_00369,4.25
split,370,split_00370,4.3
split,371,split_00371,2.05
split,372,split_00372,2
split,373,split_00373,4.35
split,374,split_00374,4.4
split,375,split_00375,4.45
split,376,split_00376,2.1
split,377,split_00377,2.15
split,378,split_00378,4.5
split,379,split_00379,4.55
split,380,split_00380,4.6
split,381,split_00381,1.15
split,382,split_00382,1.2
split,383,split_00383,1.25
split,384,split_00384,2.2
split,385,split_00385,4.65
split,386,split_00386,4.7
split,387,split_00387,4.75
split,388,split_00388,2.25
split,389,split_00389,4.8
split,390,split_00390,4.85
split,391,split_00391,4.9
split,392,split_00392,2.3
split,393,split_00393,2.35
split,394,split_00394,4.95
split,395,split_00395,5
split,396,split_00396,5.05
split,397,split_00397,2.4
split,398,split_00398,5.1
split,399,split_00399,5.15
split,400,split_00400,2.45
split,401,split_00401,5.2
split,402,split_00402,5.25
split,403,split_00403,5.3
split,404,split_00404,2.5
split,405,split_00405,5.35
split,406,split_00406,5.4
split,407,split_00407,2.55
split,408,split_00408,5.45
split,409,split_00409,2.6
split,410,split_00410,2.65
split,411,split_00411,5.65
split,412,split_00412,5.7
split,413,split_00413,2.7
split,414,split_00414,5.75
split,415,split_00415,5.8
split,416,split_00416,1.3
split,417,split_00417,1.35
split,418,split_00418,1.4
split,419,split_00419,2.75
split,420,split_00420,5.85
split,421,split_00421,5.9
split,422,split_00422,2.8
split,423,split_00423,5.95
split,424,split_00424,6
split,425,split_00425,2.85
split,426,split_00426,2.9
split,427,split_00427,2.95
split,428,split_00428,3
split,429,split_00429,3.05
split,430,split_00430,3.1
split,431,split_00431,1.45
split,432,split_00432,1.5
split,433,split_00433,1.55
split,434,split_00434,3.15
split,435,split_00435,3.2
split,436,split_00436,3.25
split,437,split_00437,3.3
split,438,split_00438,3.35
split,439,split_00439,3.4
split,440,split_00440,1.6
split,441,split_00441,1.65
split,442,split_00442,1.7
split,443,split_00443,3.45
split,444,split_00444,3.5
split,445,split_00445,3.55
split,446,split_00446,3.6
split,447,split_00447,3.65
split,448,split_00448,1.75
split,449,split_00449,1.8
split,450,split_00450,3.7
split,451,split_00451,3.75
split,452,split_00452,3.8
split,453,split_00453,3.85
split,454,split_00454,3.9
split,455,split_00455,1.85
split,456,split_00456,1.9
split,457,split_00457,3.95
split,458,split_00458,4
split,459,split_00459,4.05
split,460,split_00460,4.1
split,461,split_00461,1.95
split,462,split_00462,4.15
split,463,split_00463,4.2
split,464,split_00464,4.25
split,465,split_00465,4.3
split,466,split_00466,2.05
split,467,split_00467,2
split,468,split_00468,4.35
split,469,split_00469,4.4
split,470,split_00470,4.45
split,471,split_00471,2.1
split,472,split_00472,2.15
split,473,split_00473,4.5
split,474,split_00474,4.55
split,475,split_00475,4.6
