model,simID,SimuID,Replicate,DispersalAbility,Distance,SimuType,Competition,EnvironDynamics,MetabolicTradeoffs,PhyloConstraint,EnvironDynamicsVelocity,ElevationDynamics
ca,57,FM11LD300Rep17,17,Low,300,FullModel,On,On,On,0.5,130000,On
ca,58,FM11LD300Rep18,18,Low,300,FullModel,On,On,On,0.5,130000,On
ca,59,FM11LD300Rep19,19,Low,300,FullModel,On,On,On,0.5,130000,On
ca,60,FM11LD300Rep20,20,Low,300,FullModel,On,On,On,0.5,130000,On
ca,61,FM11HD300Rep1,1,High,300,FullModel,On,On,On,0.5,130000,On
ca,62,FM11HD300Rep2,2,High,300,FullModel,On,On,On,0.5,130000,On
ca,63,FM11HD300Rep3,3,High,300,FullModel,On,On,On,0.5,130000,On
ca,64,FM11HD300Rep4,4,High,300,FullModel,On,On,On,0.5,130000,On
ca,65,FM11HD300Rep5,5,High,300,FullModel,On,On,On,0.5,130000,On
ca,66,FM11HD300Rep6,6,High,300,FullModel,On,On,On,0.5,130000,On
ca,67,FM11HD300Rep7,7,High,300,FullModel,On,On,On,0.5,130000,On
ca,68,FM11HD300Rep8,8,High,300,FullModel,On,On,On,0.5,130000,On
ca,69,FM11HD300Rep9,9,High,300,FullModel,On,On,On,0.5,130000,On
ca,70,FM11HD300Rep10,10,High,300,FullModel,On,On,On,0.5,130000,On
ca,71,FM11HD300Rep11,11,High,300,FullModel,On,On,On,0.5,130000,On
ca,72,FM11HD300Rep12,12,High,300,FullModel,On,On,On,0.5,130000,On
ca,73,FM11HD300Rep13,13,High,300,FullModel,On,On,On,0.5,130000,On
ca,74,FM11HD300Rep14,14,High,300,FullModel,On,On,On,0.5,130000,On
ca,75,FM11HD300Rep15,15,High,300,FullModel,On,On,On,0.5,130000,On
ca,76,FM11HD300Rep16,16,High,300,FullModel,On,On,On,0.5,130000,On
ca,77,FM11HD300Rep17,17,High,300,FullModel,On,On,On,0.5,130000,On
ca,78,FM11HD300Rep18,18,High,300,FullModel,On,On,On,0.5,130000,On
ca,79,FM11HD300Rep19,19,High,300,FullModel,On,On,On,0.5,130000,On
ca,80,FM11HD300Rep20,20,High,300,FullModel,On,On,On,0.5,130000,On
