Model,simID,Carrying_cap,abiotic_niche_width,dispersal,abiotic_dif_habitats,resource_dif_habitats,respource_niche_width,replicate,env,nic,com,dis,mut,tim
pontar,2222326,1500,1,0.01,1,2,0.4,6,high,medium,medium,medium,medium,medium
pontar,2222327,1500,1,0.01,1,2,0.4,7,high,medium,medium,medium,medium,medium
pontar,2222328,1500,1,0.01,1,2,0.4,8,high,medium,medium,medium,medium,medium
pontar,2222329,1500,1,0.01,1,2,0.4,9,high,medium,medium,medium,medium,medium
pontar,2223221,1500,1,0.01,2,1,0.4,1,high,medium,medium,medium,medium,medium
pontar,2223222,1500,1,0.01,2,1,0.4,2,high,medium,medium,medium,medium,medium
pontar,2223223,1500,1,0.01,2,1,0.4,3,high,medium,medium,medium,medium,medium
pontar,2223224,1500,1,0.01,2,1,0.4,4,high,medium,medium,medium,medium,medium
pontar,2223225,1500,1,0.01,2,1,0.4,5,high,medium,medium,medium,medium,medium
pontar,2223226,1500,1,0.01,2,1,0.4,6,high,medium,medium,medium,medium,medium
pontar,2223227,1500,1,0.01,2,1,0.4,7,high,medium,medium,medium,medium,medium
pontar,2223228,1500,1,0.01,2,1,0.4,8,high,medium,medium,medium,medium,medium
pontar,2223229,1500,1,0.01,2,1,0.4,9,high,medium,medium,medium,medium,medium
pontar,2232221,1500,1,0.1,1,1,0.4,1,medium,medium,medium,high,medium,medium
pontar,2232222,1500,1,0.1,1,1,0.4,2,medium,medium,medium,high,medium,medium
pontar,2232223,1500,1,0.1,1,1,0.4,3,medium,medium,medium,high,medium,medium
pontar,2232224,1500,1,0.1,1,1,0.4,4,medium,medium,medium,high,medium,medium
pontar,2232225,1500,1,0.1,1,1,0.4,5,medium,medium,medium,high,medium,medium
pontar,2232226,1500,1,0.1,1,1,0.4,6,medium,medium,medium,high,medium,medium
pontar,2232227,1500,1,0.1,1,1,0.4,7,medium,medium,medium,high,medium,medium
pontar,2232228,1500,1,0.1,1,1,0.4,8,medium,medium,medium,high,medium,medium
pontar,2232229,1500,1,0.1,1,1,0.4,9,medium,medium,medium,high,medium,medium
pontar,2322221,1500,1.5,0.01,1,1,0.4,1,high,medium,medium,medium,medium,medium
pontar,2322222,1500,1.5,0.01,1,1,0.4,2,high,medium,medium,medium,medium,medium
pontar,2322223,1500,1.5,0.01,1,1,0.4,3,high,medium,medium,medium,medium,medium
pontar,2322224,1500,1.5,0.01,1,1,0.4,4,high,medium,medium,medium,medium,medium
pontar,2322225,1500,1.5,0.01,1,1,0.4,5,high,medium,medium,medium,medium,medium
pontar,2322226,1500,1.5,0.01,1,1,0.4,6,high,medium,medium,medium,medium,medium
pontar,2322227,1500,1.5,0.01,1,1,0.4,7,high,medium,medium,medium,medium,medium
pontar,2322228,1500,1.5,0.01,1,1,0.4,8,high,medium,medium,medium,medium,medium
pontar,2322229,1500,1.5,0.01,1,1,0.4,9,high,medium,medium,medium,medium,medium
pontar,3222221,2500,1,0.01,1,1,0.4,1,medium,medium,medium,medium,medium,medium
pontar,3222222,2500,1,0.01,1,1,0.4,2,medium,medium,medium,medium,medium,medium
pontar,3222223,2500,1,0.01,1,1,0.4,3,medium,medium,medium,medium,medium,medium
pontar,3222224,2500,1,0.01,1,1,0.4,4,medium,medium,medium,medium,medium,medium
pontar,3222225,2500,1,0.01,1,1,0.4,5,medium,medium,medium,medium,medium,medium
pontar,3222226,2500,1,0.01,1,1,0.4,6,medium,medium,medium,medium,medium,medium
pontar,3222227,2500,1,0.01,1,1,0.4,7,medium,medium,medium,medium,medium,medium
pontar,3222228,2500,1,0.01,1,1,0.4,8,medium,medium,medium,medium,medium,medium
pontar,3222229,2500,1,0.01,1,1,0.4,9,medium,medium,medium,medium,medium,medium
