"model","simID","density","speciationRate"
"la",228,0.0604227937315591,0.345111859589815
"la",229,0.0728435435378924,0.41728966711089
"la",230,0.0924115184578113,0.109141873382032
"la",231,0.065651610463392,0.266765819862485
"la",232,0.0485579357878305,0.449952954985201
"la",233,0.0587872330495156,0.358938806224614
"la",234,0.0152630639728159,0.469791594706476
"la",235,0.0334771171351895,0.168890038412064
"la",236,0.0457436757977121,0.226325115654618
"la",237,0.0277970263012685,0.421702511701733
"la",238,0.0848734806547873,0.495585364475846
"la",239,0.023759850054048,0.228954220749438
"la",240,0.082307668782305,0.100476651359349
"la",241,0.0592143540899269,0.49686824772507
"la",242,0.0696085877809674,0.159340956714004
"la",243,0.0254528644494712,0.119745718874037
"la",244,0.0669749823841266,0.338941393047571
"la",245,0.0380682772095315,0.228531377390027
"la",246,0.0752098911767825,0.311171600129455
"la",247,0.0459045842196792,0.418168808147311
"la",248,0.0972420770023018,0.12757303873077
"la",249,0.0970658533554524,0.378008278924972
"la",250,0.0754032285115682,0.479452602937818
"la",251,0.0331495071807876,0.211107726953924
"la",252,0.0299609141191468,0.199762634094805
"la",253,0.0633741086511873,0.163774192053825
"la",254,0.0340769288921729,0.128652022406459
"la",255,0.0577963358978741,0.322975033242255
"la",256,0.0806762504158542,0.295934820640832
"la",257,0.0251254729484208,0.297716944757849
"la",258,0.0463959262915887,0.455348634067923
"la",259,0.052441864986904,0.114681743923575
"la",260,0.088129612619523,0.181497525423765
"la",261,0.093313716026023,0.305512455664575
"la",262,0.0893779803370126,0.194535955600441
"la",263,0.0706768158264458,0.330174267943949
"la",264,0.0955150281405076,0.292903164587915
"la",265,0.0564800404827111,0.327741075493395
"la",266,0.0618867119168863,0.157660926040262
"la",267,0.0402698085317388,0.158283505029976
"la",268,0.0412592168268748,0.264913245197386
"la",269,0.0118021870497614,0.37320411298424
"la",270,0.0552531741070561,0.361371128167957
"la",271,0.0883939072280191,0.466394533216953
"la",272,0.0105670705554076,0.425245252996683
"la",273,0.0164851411595009,0.370356000494212
"la",274,0.0247790102497675,0.422999643720686
"la",275,0.0793300666846335,0.151225767843425
"la",276,0.0761665875231847,0.20031141359359
"la",277,0.0974688072106801,0.232618796639144
"la",278,0.0519825139152817,0.262907715979964
"la",279,0.0166946061979979,0.35414703078568
"la",280,0.0683936311886646,0.423444817960262
"la",281,0.0782733852555975,0.203520480543375
"la",282,0.0223395472904667,0.427786855958402
"la",283,0.0456926135160029,0.106191067583859
"la",284,0.03024867962813,0.361760306637734
"la",285,0.0152162704477087,0.424687833711505
"la",286,0.0456303419475444,0.284547570720315
"la",287,0.0158435469982214,0.181366840656847
"la",288,0.0303297789627686,0.107507286872715
"la",289,0.0149166198191233,0.213253078889102
"la",290,0.0703253835602664,0.466109050251544
"la",291,0.0367967604356818,0.473478608205914
"la",292,0.0190649424074218,0.317012645490468
"la",293,0.016471368749626,0.18776901839301
"la",294,0.0892396511905827,0.295771121606231
"la",295,0.0778822661866434,0.420459494460374
"la",296,0.0834945298847742,0.263052263110876
"la",297,0.0983926336304285,0.141484626755118
"la",298,0.0193239680468105,0.212226069904864
"la",299,0.0189137646416202,0.244586488232017
"la",300,0.0818948450055905,0.203697936423123
"la",301,0.0806117739877664,0.288272733427584
"la",302,0.0108486914588138,0.24633818930015
"la",303,0.0801159294508398,0.148508821707219
"la",304,0.0756451586727053,0.118797472212464
"la",305,0.0667118667531759,0.205118521675468
"la",306,0.0532819746970199,0.487456467188895
"la",307,0.0240973166236654,0.295398192945868
"la",308,0.0107393967849202,0.291128811892122
"la",309,0.0507212554803118,0.399517152458429
"la",310,0.0543063995870762,0.367056092526764
"la",311,0.0450628400384449,0.119766238704324
"la",312,0.0518199347704649,0.378042097762227
"la",313,0.0741951100644656,0.245304626692086
"la",314,0.0149771733698435,0.453653442952782
"la",315,0.0419304787763394,0.410118891857564
"la",316,0.0822531045624055,0.155681456532329
"la",317,0.0852137953322381,0.21800370849669
"la",318,0.0313974464475177,0.150433114171028
"la",319,0.0418587492359802,0.335960649512708
"la",320,0.0871196878142655,0.324670243542641
"la",321,0.0868387036421336,0.375488448049873
"la",322,0.0366305909864605,0.224508323613554
"la",323,0.0232343492121436,0.342234736587852
"la",324,0.073359285518527,0.496413727570325
"la",325,0.0193426019395702,0.397281966079026
"la",326,0.0130354995699599,0.130342852137983
"la",327,0.09994640751509,0.280467562563717
"la",328,0.0131387323676608,0.121414773818105
"la",329,0.0404552155383863,0.235822205618024
"la",330,0.0923557385476306,0.393580859526992
"la",331,0.0655511742667295,0.101642776187509
"la",332,0.0357656813832,0.408763792924583
"la",333,0.0764017662708648,0.285190084483474
"la",334,0.0850648878258653,0.388336140010506
"la",335,0.0382843702379614,0.366602286882699
"la",336,0.0543309893039987,0.328829488251358
"la",337,0.0727636389597319,0.381525180023164
"la",338,0.0677316118590534,0.362888424191624
"la",339,0.0679530623485334,0.215740858018398
"la",340,0.0980068064341322,0.138895782269537
"la",341,0.0473261801013723,0.484968528430909
"la",342,0.0207464301981963,0.394533611647785
"la",343,0.057342669412028,0.345089387428015
"la",344,0.030256601574365,0.147971552331001
"la",345,0.0537770587648265,0.320103618595749
"la",346,0.0433193318638951,0.205102511122823
"la",347,0.0985015162709169,0.45934433247894
"la",348,0.0449487203639001,0.103671978320926
"la",349,0.0306320356298238,0.194493974372745
"la",350,0.0660967791662552,0.152017838135362
"la",351,0.0222886177361943,0.230493258684874
"la",352,0.097072254489176,0.390559555310756
"la",353,0.056356462710537,0.496698094159365
"la",354,0.0246763296308927,0.386053411103785
"la",355,0.0659712065639906,0.30177592439577
"la",356,0.0987358748703264,0.274419068731368
"la",357,0.0701894365716726,0.479530100245029
"la",358,0.047702430721838,0.148072595056146
"la",359,0.0391010493854992,0.130058070644736
"la",360,0.0851729787955992,0.455608597118408
"la",361,0.0229435339267366,0.269780838023871
"la",362,0.0273534352192655,0.11694427151233
"la",363,0.0907064814376645,0.35897685745731
"la",364,0.0377307598874904,0.287447664979845
"la",365,0.0426970489160158,0.347170449327677
"la",366,0.0805551830865443,0.208326173014939
"la",367,0.0274040811927989,0.16291811466217
"la",368,0.0115989230689593,0.145701708085835
"la",369,0.0465947079658508,0.303073145262897
"la",370,0.0534850902343169,0.3192129150033
"la",371,0.0479660455160774,0.156258475780487
"la",372,0.0408527921512723,0.167907620035112
"la",373,0.0879834983195178,0.40479412926361
"la",374,0.0509597245859914,0.31095797624439
"la",375,0.0580388386268169,0.444395743031055
"la",376,0.0967458998714574,0.369421995151788
"la",377,0.0797132387873717,0.105216411873698
"la",378,0.0287988713709638,0.377279560547322
"la",379,0.0377908149454743,0.456685492862016
"la",380,0.0974208205216564,0.352740070130676
"la",381,0.0626410084147938,0.142917861975729
"la",382,0.0784741262835451,0.4684260815382
"la",383,0.0435438454989344,0.370144952461123
"la",384,0.079227452010382,0.159437485039234
"la",385,0.058390946474392,0.398136736918241
"la",386,0.0922595904697664,0.477039544750005
"la",387,0.0266766797704622,0.268313350249082
"la",388,0.0353996575647034,0.219089231267571
"la",389,0.0185466171870939,0.203770668059587
"la",390,0.0289438371197321,0.189152526762337
"la",391,0.0979389096656814,0.326261737383902
"la",392,0.0366671957843937,0.402660053130239
"la",393,0.075338472421281,0.367841418366879
"la",394,0.0807119050831534,0.318609117716551
"la",395,0.0194875971507281,0.424585463106632
"la",396,0.031563516613096,0.403666720818728
"la",397,0.0343490385147743,0.10802738647908
"la",398,0.0190952644660138,0.252361480053514
"la",399,0.0206122457142919,0.120352045446634
"la",400,0.0992112900270149,0.419161174912006
"la",401,0.0987448867573403,0.469479685276747
"la",402,0.0223360724258237,0.317039348185062
"la",403,0.0914778623497114,0.440945840068162
"la",404,0.0618671653815545,0.333425145316869
"la",405,0.0455903973174282,0.367329457402229
"la",406,0.0504822235717438,0.30452583860606
"la",407,0.0735851711034775,0.405100235715508
"la",408,0.0174252471211366,0.461344915162772
"la",409,0.0405381322163157,0.428189804870635
"la",410,0.0712708796095103,0.128572739847004
"la",411,0.0385254323272966,0.101558537222445
"la",412,0.0848411738243885,0.120879446342587
"la",413,0.0293654874386266,0.446624071896076
"la",414,0.0548154042568058,0.330498067568988
"la",415,0.0348444705363363,0.225537028815597
"la",416,0.0272820986853912,0.483786313515157
"la",417,0.0955559137649834,0.336477502807975
"la",418,0.038955298399087,0.312563734315336
"la",419,0.0530610745423473,0.253574668616056
"la",420,0.0125193314743228,0.227821291796863
"la",421,0.0592713521211408,0.423354502115399
"la",422,0.0679816198488697,0.116767799388617
"la",423,0.0636637190170586,0.24549707788974
"la",424,0.0389743638131768,0.44263878678903
"la",425,0.0902002881211229,0.379178631398827
"la",426,0.0663631252665073,0.373794589191675
"la",427,0.0372614423767664,0.239206021092832
"la",428,0.0449384197383188,0.32187273176387
"la",429,0.0244427583226934,0.154897447023541
"la",430,0.0876296707778238,0.413972622528672
"la",431,0.0957791092409752,0.454745028633624
"la",432,0.0607280215108767,0.181638353317976
"la",433,0.0396592672052793,0.408249184582382
"la",434,0.099695549684111,0.338545184303075
"la",435,0.0311337708216161,0.483067896962166
"la",436,0.0651404768740758,0.163475359044969
"la",437,0.0197360676480457,0.310389709658921
"la",438,0.0538329312950373,0.449260547012091
"la",439,0.0189501241012476,0.447882428113371
"la",440,0.0245049186423421,0.109475457295775
"la",441,0.0354693583701737,0.490355877391994
"la",442,0.0625485102366656,0.296089679282159
"la",443,0.0758536892966367,0.255668129213154
"la",444,0.0248968819994479,0.267021983955055
"la",445,0.0879820986883715,0.137170328199863
"la",446,0.0737716723466292,0.164723684079945
"la",447,0.0784359582606703,0.262166598066688
"la",448,0.0232375697698444,0.236725777667016
"la",449,0.0422251267079264,0.266102981287986
"la",450,0.0705999233270995,0.221620987635106
"la",451,0.0571440341486596,0.324112214986235
"la",452,0.0414821613486856,0.162349660228938
"la",453,0.0316477631428279,0.482631905656308
"la",454,0.0152372616669163,0.117586650140584
"la",455,0.0312957767909393,0.248863097093999
"la",456,0.0901070121861994,0.485046136565506
"la",457,0.0830644674459472,0.358171006292105
"la",458,0.0772764689964242,0.124505045730621
"la",459,0.0239420553203672,0.263978371396661
"la",460,0.0212267879745923,0.270362053625286
"la",461,0.0977253227634356,0.303263233881444
"la",462,0.0492516996478662,0.279839964304119
"la",463,0.0517614964139648,0.349304553400725
"la",464,0.0248768273112364,0.155991172417998
"la",465,0.0626442901603878,0.463178560324013
"la",466,0.0343700217502192,0.327777309902012
"la",467,0.0307087228354067,0.319312229566276
"la",468,0.0722087048343383,0.146731049008667
"la",469,0.0354567159665748,0.404811332933605
"la",470,0.0829358259565197,0.291347778681666
"la",471,0.0184524946380407,0.412787565868348
"la",472,0.0839827064052224,0.11841061944142
"la",473,0.0484685452631675,0.427937867119908
"la",474,0.0780298533756286,0.20776337897405
"la",475,0.0696146955899894,0.213140165805817
"la",476,0.050007465723902,0.357288623787463
"la",477,0.0664431565999985,0.479247535113245
"la",478,0.0100418814155273,0.102799381781369
"la",479,0.0295519162621349,0.240647068805993
"la",480,0.0734385021100752,0.267618289962411
"la",481,0.0293649839377031,0.283150718826801
"la",482,0.0832540349150077,0.38467703172937
"la",483,0.0376987486868165,0.467939223069698
"la",484,0.0718968417099677,0.350844280235469
"la",485,0.0939412971120328,0.460872711334378
"la",486,0.0204201698349789,0.402931663673371
"la",487,0.0214935119100846,0.155143346264958
"la",488,0.0710401471680962,0.161301951203495
"la",489,0.0486053736298345,0.17652487475425
"la",490,0.0850960880145431,0.273274056240916
"la",491,0.0974294260120951,0.134887720737606
"la",492,0.0163440079940483,0.189512000419199
"la",493,0.0513806673884392,0.328859471809119
"la",494,0.0731426606583409,0.260067671351135
"la",495,0.0178246151143685,0.326186152268201
"la",496,0.0993649614509195,0.431849551480263
"la",497,0.0327789094625041,0.356845527794212
"la",498,0.0144584592082538,0.256599500682205
"la",499,0.0717692452133633,0.383831941895187
"la",500,0.0808234617393464,0.143529629241675
