simID,dispersal_shape,divergence_threshold,dispersal_scale,temporal_dinamics,starting_time,mutation,divergence_temperature,abundance_scale_pwr,model,scenario_1,scenario
gen_00141,3,18.9,555,1,65,0.005,NA,NA,gen,niche,niche1
gen_00142,5,12.9,666,1,65,0.1,NA,NA,gen,niche,niche1
gen_00144,1,18.9,888,1,65,0.01,NA,NA,gen,niche,niche1
gen_00147,3,9.9,1443,1,65,0.01,NA,NA,gen,niche,niche1
gen_00148,3,9.9,555,1,65,0.2,NA,NA,gen,niche,niche1
gen_00149,5,18.9,1110,1,65,0.2,NA,NA,gen,niche,niche1
gen_00150,3,6.9,444,1,65,0.1,NA,NA,gen,niche,niche1
gen_00151,1,9.9,1332,1,65,0.2,NA,NA,gen,niche,niche1
gen_00152,1,12.9,555,1,65,0.1,NA,NA,gen,niche,niche1
gen_00153,3,18.9,555,1,65,0.1,NA,NA,gen,niche,niche1
gen_00155,5,6.9,777,1,65,0.2,NA,NA,gen,niche,niche1
gen_00158,3,9.9,888,1,65,0.005,NA,NA,gen,niche,niche1
gen_00159,3,15.9,1110,1,65,0.005,NA,NA,gen,niche,niche1
gen_00160,1,12.9,1332,1,65,0.005,NA,NA,gen,niche,niche1
gen_00161,1,12.9,1221,1,65,0.005,NA,NA,gen,niche,niche1
gen_00163,1,18.9,1110,1,65,0.1,NA,NA,gen,niche,niche1
gen_00165,3,18.9,555,1,65,0.01,NA,NA,gen,niche,niche1
gen_00167,3,6.9,1554,1,65,0.2,NA,NA,gen,niche,niche1
gen_00168,5,15.9,1332,1,65,0.01,NA,NA,gen,niche,niche1
gen_00169,1,9.9,777,1,65,0.01,NA,NA,gen,niche,niche1
gen_00170,1,18.9,999,1,65,0.005,NA,NA,gen,niche,niche1
gen_00172,5,9.9,666,1,65,0.01,NA,NA,gen,niche,niche1
gen_00173,1,18.9,555,1,65,0.2,NA,NA,gen,niche,niche1
gen_00174,5,12.9,444,1,65,0.2,NA,NA,gen,niche,niche1
gen_00175,3,9.9,1443,1,65,0.005,NA,NA,gen,niche,niche1
gen_00176,5,3.9,777,1,65,0.01,NA,NA,gen,niche,niche1
gen_00177,1,18.9,1332,1,65,0.2,NA,NA,gen,niche,niche1
gen_00178,1,15.9,1332,1,65,0.005,NA,NA,gen,niche,niche1
gen_00179,1,18.9,666,1,65,0.005,NA,NA,gen,niche,niche1
gen_00181,1,18.9,1110,1,65,0.1,NA,NA,gen,niche,niche1
gen_00182,3,15.9,1221,1,65,0.1,NA,NA,gen,niche,niche1
gen_00183,5,12.9,888,1,65,0.005,NA,NA,gen,niche,niche1
gen_00185,1,18.9,555,1,65,0.005,NA,NA,gen,niche,niche1
gen_00187,3,3.9,777,1,65,0.2,NA,NA,gen,niche,niche1
gen_00188,3,6.9,999,1,65,0.005,NA,NA,gen,niche,niche1
gen_00189,5,3.9,444,1,65,0.1,NA,NA,gen,niche,niche1
gen_00190,5,12.9,888,1,65,0.1,NA,NA,gen,niche,niche1
gen_00192,1,18.9,888,1,65,0.2,NA,NA,gen,niche,niche1
gen_00194,5,15.9,999,1,65,0.01,NA,NA,gen,niche,niche1
gen_00197,5,6.9,1221,1,65,0.2,NA,NA,gen,niche,niche1
gen_00198,1,9.9,1221,1,65,0.005,NA,NA,gen,niche,niche1
gen_00199,1,9.9,555,1,65,0.1,NA,NA,gen,niche,niche1
gen_00200,5,18.9,999,1,65,0.1,NA,NA,gen,niche,niche1
gen_00201,3,6.9,666,1,65,0.1,NA,NA,gen,niche,niche1
gen_00203,5,9.9,999,1,65,0.1,NA,NA,gen,niche,niche1
gen_00205,3,18.9,1110,1,65,0.01,NA,NA,gen,niche,niche1
gen_00206,3,33,700,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00207,4,19,624,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00208,3,47,775,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00209,4,13,662,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00210,2,40,813,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00211,3,26,587,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00212,5,53,737,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00213,3,43,643,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00214,4,16,794,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00215,4,57,568,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00216,5,36,605,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00217,3,50,681,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00218,4,23,832,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00219,5,28,690,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00220,2,14,615,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00221,4,42,766,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00222,3,21,577,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00223,5,48,728,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00224,4,8,653,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00225,4,52,596,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00226,2,25,747,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00227,3,38,671,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00228,4,11,822,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00229,2,59,634,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00230,4,31,785,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00231,5,45,558,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00232,3,18,709,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00233,4,37,629,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00234,3,51,554,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00235,5,24,704,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00236,3,44,591,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00237,4,17,742,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00238,5,58,667,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00239,3,31,818,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00240,4,14,572,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00241,3,41,723,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00242,2,27,648,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00243,3,7,686,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00244,5,34,836,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00245,4,20,610,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00246,3,47,761,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00247,3,59,620,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00248,4,32,770,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00249,4,46,695,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00250,3,25,808,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00251,2,39,582,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00252,2,22,676,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00253,3,36,752,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00254,4,29,563,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00255,5,42,789,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00256,5,22,820,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00257,4,36,594,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00258,3,9,744,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00259,4,56,556,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00260,3,29,707,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00261,2,43,631,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00262,4,16,782,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00263,2,33,612,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00264,5,19,688,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00265,4,26,650,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00266,2,53,801,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00267,3,12,575,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00268,4,39,726,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00269,4,41,584,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00270,5,28,811,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00271,4,48,622,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00272,5,11,641,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00273,3,24,565,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00274,3,17,603,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00275,4,31,678,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00276,2,58,829,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00277,5,25,589,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00278,3,11,664,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00279,3,32,627,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00280,4,18,551,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00281,2,45,702,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00282,4,56,683,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00283,3,28,834,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00284,3,42,608,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00285,5,15,759,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00286,4,22,721,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00287,5,35,645,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00288,3,17,655,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00289,5,30,579,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00290,2,37,768,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00291,3,23,693,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00292,5,50,844,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00293,3,33,561,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00294,5,6,711,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00295,4,47,636,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00296,2,20,787,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00297,4,40,674,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00298,2,54,598,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00299,4,27,749,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00300,4,57,649,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00301,3,30,800,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00302,2,43,574,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00303,4,16,724,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00304,3,50,611,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00305,5,23,762,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00306,4,37,687,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00307,4,20,555,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00308,2,47,706,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00309,5,33,781,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00310,3,26,668,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00311,5,13,592,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00312,3,40,743,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00313,2,38,602,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00314,4,11,753,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00315,4,52,677,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00316,3,25,828,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00317,4,45,640,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00318,5,32,715,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00319,3,15,696,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00320,4,28,621,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00321,2,55,772,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00322,2,21,658,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00323,3,27,569,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00324,4,14,644,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00325,2,41,795,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00326,5,21,682,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00327,3,7,607,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00328,4,34,757,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00329,2,51,625,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00330,4,24,776,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00331,4,38,550,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00332,2,31,739,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00333,3,44,663,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00334,5,17,814,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00335,2,36,823,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00336,3,22,597,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00337,4,49,748,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00338,3,15,559,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00339,4,43,710,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00340,5,29,635,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00341,3,56,786,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00342,5,46,616,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00343,3,19,767,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00344,2,60,691,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00345,3,39,654,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00346,5,12,805,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00347,4,53,578,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00348,4,19,609,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00349,3,46,760,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00350,3,33,684,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00351,5,60,835,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00352,4,40,798,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00353,5,26,571,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00354,5,36,666,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00355,2,50,590,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00356,4,23,741,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00357,3,43,552,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00358,4,16,703,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00359,2,29,779,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00360,3,24,637,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00361,4,11,562,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00362,2,38,713,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00363,4,31,600,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00364,2,18,675,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00365,4,45,826,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00366,3,55,581,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00367,4,28,732,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00368,5,41,656,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00369,3,14,807,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00370,3,35,618,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00371,2,42,689,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00372,4,15,840,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00373,3,29,765,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00374,4,35,576,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00375,2,8,727,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00376,3,49,651,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00377,3,12,595,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00378,5,39,746,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00379,4,25,670,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00380,3,52,821,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00381,5,18,633,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00382,3,46,783,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00383,2,32,557,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00384,5,47,567,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00385,3,34,642,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00386,4,7,793,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00387,3,54,680,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00388,5,27,831,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00389,4,40,604,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00390,2,13,755,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00391,4,30,661,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00392,5,44,736,0,110,NA,NA,NA,gen,no_ecology,no_ecology0
gen_00393,4,10,699,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
gen_00394,3,37,849,1,110,NA,NA,NA,gen,no_ecology,no_ecology1
